Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) unary -> . BitNot unary
    (73) unary -> . Not unary
    (70) postfix -> . primary
    (74) postfix -> . Identifier LParen arguments RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    RParen          shift and go to state 163
    Identifier      shift and go to state 22
    Minus           shift and go to state 35
    BitNot          shift and go to state 38
    Not             shift and go to state 39
    Integer         shift and go to state 42
    LParen          shift and go to state 41

    expression                     shift and go to state 162
    assignment                     shift and go to state 24
    conditional                    shift and go to state 25
    logical_or                     shift and go to state 26
    logical_and                    shift and go to state 27
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 37
    primary                        shift and go to state 40

state 150

    (23) statement_matched -> For LParen declaration Semi expression . Semi expression RParen statement_matched
    (33) statement_matched -> For LParen declaration Semi expression . Semi RParen statement_matched
    (25) statement_unmatched -> For LParen declaration Semi expression . Semi expression RParen statement_unmatched
    (35) statement_unmatched -> For LParen declaration Semi expression . Semi RParen statement_unmatched

    Semi            shift and go to state 164


state 151

    (46) statement_matched -> Do statement_matched While LParen expression . RParen Semi

    RParen          shift and go to state 165


state 152

    (47) statement_unmatched -> Do statement_unmatched While LParen expression . RParen Semi

    RParen          shift and go to state 166


state 153

    (17) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (18) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (23) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (26) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (29) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (40) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (42) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (44) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (46) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (48) statement_matched -> . Return expression Semi
    (49) statement_matched -> . opt_expression Semi
    (50) statement_matched -> . LBrace block RBrace
    (51) statement_matched -> . Break Semi
    (52) statement_matched -> . Continue Semi
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (41) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (53) opt_expression -> . expression
