Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (38) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (45) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (47) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (49) statement_matched -> . Return expression Semi
    (50) statement_matched -> . opt_expression Semi
    (51) statement_matched -> . LBrace block RBrace
    (52) statement_matched -> . Break Semi
    (53) statement_matched -> . Continue Semi
    (19) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (20) statement_unmatched -> . If LParen expression RParen statement
    (22) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (36) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (46) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (48) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (54) opt_expression -> . expression
    (55) opt_expression -> . empty
    (58) expression -> . assignment
    (1) empty -> .
    (59) assignment -> . conditional
    (80) assignment -> . Identifier Assign expression
    (60) conditional -> . logical_or
    (97) conditional -> . logical_or Question expression Colon conditional
    (61) logical_or -> . logical_and
    (81) logical_or -> . logical_or Or logical_and
    (62) logical_and -> . bit_or
    (82) logical_and -> . logical_and And bit_or
    (63) bit_or -> . xor
    (83) bit_or -> . bit_or BitOr xor
    (64) xor -> . bit_and
    (84) xor -> . xor Xor bit_and
    (65) bit_and -> . equality
    (85) bit_and -> . bit_and BitAnd equality
    (66) equality -> . relational
    (86) equality -> . equality NotEqual relational
    (87) equality -> . equality Equal relational
    (67) relational -> . additive
    (88) relational -> . relational Less additive
    (89) relational -> . relational Greater additive
    (90) relational -> . relational LessEqual additive
    (91) relational -> . relational GreaterEqual additive
    (68) additive -> . multiplicative
    (92) additive -> . additive Plus multiplicative
    (93) additive -> . additive Minus multiplicative
    (69) multiplicative -> . unary
    (94) multiplicative -> . multiplicative Mul unary
    (95) multiplicative -> . multiplicative Div unary
    (96) multiplicative -> . multiplicative Mod unary
    (70) unary -> . postfix
    (72) unary -> . Minus unary
    (73) unary -> . BitNot unary
    (74) unary -> . Not unary
    (71) postfix -> . primary
    (75) postfix -> . Identifier LParen arguments RParen
    (98) primary -> . Integer
    (99) primary -> . Identifier
    (100) primary -> . LParen expression RParen

    If              shift and go to state 103
    While           shift and go to state 104
    For             shift and go to state 105
    Do              shift and go to state 106
    Return          shift and go to state 107
    LBrace          shift and go to state 95
    Break           shift and go to state 109
    Continue        shift and go to state 110
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 13
    Minus           shift and go to state 26
    BitNot          shift and go to state 29
    Not             shift and go to state 30
    Integer         shift and go to state 33
    LParen          shift and go to state 32

    expression                     shift and go to state 102
    statement_matched              shift and go to state 179
    statement_unmatched            shift and go to state 180
    opt_expression                 shift and go to state 108
    empty                          shift and go to state 111
    assignment                     shift and go to state 15
    conditional                    shift and go to state 16
    logical_or                     shift and go to state 17
    logical_and                    shift and go to state 18
    bit_or                         shift and go to state 19
    xor                            shift and go to state 20
    bit_and                        shift and go to state 21
    equality                       shift and go to state 22
    relational                     shift and go to state 23
    additive                       shift and go to state 24
    multiplicative                 shift and go to state 25
    unary                          shift and go to state 27
