Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) statement_matched -> For LParen expression Semi . expression Semi expression RParen statement_matched
    (29) statement_matched -> For LParen expression Semi . Semi expression RParen statement_matched
    (33) statement_matched -> For LParen expression Semi . expression Semi RParen statement_matched
    (37) statement_matched -> For LParen expression Semi . Semi RParen statement_matched
    (25) statement_unmatched -> For LParen expression Semi . expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> For LParen expression Semi . Semi expression RParen statement_unmatched
    (35) statement_unmatched -> For LParen expression Semi . expression Semi RParen statement_unmatched
    (39) statement_unmatched -> For LParen expression Semi . Semi RParen statement_unmatched
    (66) expression -> . assignment
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    Semi            shift and go to state 168
    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
    Integer         shift and go to state 31
    LParen          shift and go to state 29

    expression                     shift and go to state 167
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    unary                          shift and go to state 21
    logical_or                     shift and go to state 22
    postfix                        shift and go to state 23
    logical_and                    shift and go to state 27
    primary                        shift and go to state 28
    bit_or                         shift and go to state 30
    xor                            shift and go to state 32
    bit_and                        shift and go to state 33
    equality                       shift and go to state 34
    relational                     shift and go to state 35
    additive                       shift and go to state 36
    multiplicative                 shift and go to state 37

state 158

    (43) statement_matched -> For LParen Semi Semi . expression RParen statement_matched
    (45) statement_matched -> For LParen Semi Semi . RParen statement_matched
    (44) statement_unmatched -> For LParen Semi Semi . expression RParen statement_unmatched
    (46) statement_unmatched -> For LParen Semi Semi . RParen statement_unmatched
    (66) expression -> . assignment
    (67) assignment -> . conditional
    (89) assignment -> . Identifier Assign expression
    (90) assignment -> . unary Assign expression
    (68) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (78) unary -> . postfix
    (80) unary -> . Minus unary
    (81) unary -> . BitNot unary
    (82) unary -> . Not unary
    (69) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (79) postfix -> . primary
    (83) postfix -> . Identifier LParen arguments RParen
    (84) postfix -> . postfix LBracket expression RBracket
    (70) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (71) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (72) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (73) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (74) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (75) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (76) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (77) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary

    RParen          shift and go to state 170
    Identifier      shift and go to state 17
    Minus           shift and go to state 24
    BitNot          shift and go to state 25
    Not             shift and go to state 26
